ISO3,DataId,Indicator,Value,Precision,DHS_CountryCode,CountryName,SurveyYear,SurveyId,IndicatorId,IndicatorOrder,IndicatorType,CharacteristicId,CharacteristicOrder,CharacteristicCategory,CharacteristicLabel,ByVariableId,ByVariableLabel,IsTotal,IsPreferred,SDRID,RegionId,SurveyYearLabel,SurveyType,DenominatorWeighted,DenominatorUnweighted,CILow,CIHigh
MWI,99103,Age specific fertility rate: 15-19,161,0,MW,Malawi,1992,MW1992DHS,FE_FRTR_W_A15,11763010,I,1000,0,Total,Total,0,,1,1,FEFRTRWA15,,1992,DHS,,,,
MWI,99098,Age specific fertility rate: 20-24,287,0,MW,Malawi,1992,MW1992DHS,FE_FRTR_W_A20,11763020,I,1000,0,Total,Total,0,,1,1,FEFRTRWA20,,1992,DHS,,,,
MWI,99099,Age specific fertility rate: 25-29,268,0,MW,Malawi,1992,MW1992DHS,FE_FRTR_W_A25,11763030,I,1000,0,Total,Total,0,,1,1,FEFRTRWA25,,1992,DHS,,,,
MWI,99100,Age specific fertility rate: 30-34,255,0,MW,Malawi,1992,MW1992DHS,FE_FRTR_W_A30,11763040,I,1000,0,Total,Total,0,,1,1,FEFRTRWA30,,1992,DHS,,,,
MWI,99101,Age specific fertility rate: 35-39,197,0,MW,Malawi,1992,MW1992DHS,FE_FRTR_W_A35,11763050,I,1000,0,Total,Total,0,,1,1,FEFRTRWA35,,1992,DHS,,,,
MWI,99104,Age specific fertility rate: 40-44,120,0,MW,Malawi,1992,MW1992DHS,FE_FRTR_W_A40,11763060,I,1000,0,Total,Total,0,,1,1,FEFRTRWA40,,1992,DHS,,,,
MWI,99106,Age specific fertility rate: 45-49,58,0,MW,Malawi,1992,MW1992DHS,FE_FRTR_W_A45,11763070,I,1000,0,Total,Total,0,,1,1,FEFRTRWA45,,1992,DHS,,,,
MWI,99105,Total fertility rate 15-49,6.7,1,MW,Malawi,1992,MW1992DHS,FE_FRTR_W_TFR,11763080,I,1000,0,Total,Total,0,,1,1,FEFRTRWTFR,,1992,DHS,,,,
MWI,99107,Total fertility rate 15-44,6.4,1,MW,Malawi,1992,MW1992DHS,FE_FRTR_W_TF4,11763090,I,1000,0,Total,Total,0,,1,1,FEFRTRWTF4,,1992,DHS,,,,
MWI,97967,General fertility rate,223,0,MW,Malawi,1992,MW1992DHS,FE_FRTR_W_GFR,11763100,I,1000,0,Total,Total,0,,1,1,FEFRTRWGFR,,1992,DHS,,,,
MWI,99097,Crude birth rate,43.8,1,MW,Malawi,1992,MW1992DHS,FE_FRTR_W_CBR,11763110,I,1000,0,Total,Total,0,,1,1,FEFRTRWCBR,,1992,DHS,,,,
MWI,181274,Total wanted fertility rate,5.7,1,MW,Malawi,1992,MW1992DHS,PR_WTFR_W_WFR,22333010,I,1000,0,Total,Total,0,,1,1,PRWTFRWWFR,,1992,DHS,,,,
MWI,99200,Age specific fertility rate: 15-19,172,0,MW,Malawi,2000,MW2000DHS,FE_FRTR_W_A15,11763010,I,1000,0,Total,Total,0,,1,1,FEFRTRWA15,,2000,DHS,,,,
MWI,99211,Age specific fertility rate: 20-24,305,0,MW,Malawi,2000,MW2000DHS,FE_FRTR_W_A20,11763020,I,1000,0,Total,Total,0,,1,1,FEFRTRWA20,,2000,DHS,,,,
MWI,99212,Age specific fertility rate: 25-29,272,0,MW,Malawi,2000,MW2000DHS,FE_FRTR_W_A25,11763030,I,1000,0,Total,Total,0,,1,1,FEFRTRWA25,,2000,DHS,,,,
MWI,99213,Age specific fertility rate: 30-34,219,0,MW,Malawi,2000,MW2000DHS,FE_FRTR_W_A30,11763040,I,1000,0,Total,Total,0,,1,1,FEFRTRWA30,,2000,DHS,,,,
MWI,99214,Age specific fertility rate: 35-39,167,0,MW,Malawi,2000,MW2000DHS,FE_FRTR_W_A35,11763050,I,1000,0,Total,Total,0,,1,1,FEFRTRWA35,,2000,DHS,,,,
MWI,99201,Age specific fertility rate: 40-44,94,0,MW,Malawi,2000,MW2000DHS,FE_FRTR_W_A40,11763060,I,1000,0,Total,Total,0,,1,1,FEFRTRWA40,,2000,DHS,,,,
MWI,99206,Age specific fertility rate: 45-49,41,0,MW,Malawi,2000,MW2000DHS,FE_FRTR_W_A45,11763070,I,1000,0,Total,Total,0,,1,1,FEFRTRWA45,,2000,DHS,,,,
MWI,99210,Total fertility rate 15-49,6.3,1,MW,Malawi,2000,MW2000DHS,FE_FRTR_W_TFR,11763080,I,1000,0,Total,Total,0,,1,1,FEFRTRWTFR,,2000,DHS,,,,
MWI,99207,Total fertility rate 15-44,6.1,1,MW,Malawi,2000,MW2000DHS,FE_FRTR_W_TF4,11763090,I,1000,0,Total,Total,0,,1,1,FEFRTRWTF4,,2000,DHS,,,,
MWI,99208,General fertility rate,223,0,MW,Malawi,2000,MW2000DHS,FE_FRTR_W_GFR,11763100,I,1000,0,Total,Total,0,,1,1,FEFRTRWGFR,,2000,DHS,,,,
MWI,99209,Crude birth rate,45.5,1,MW,Malawi,2000,MW2000DHS,FE_FRTR_W_CBR,11763110,I,1000,0,Total,Total,0,,1,1,FEFRTRWCBR,,2000,DHS,,,,
MWI,181540,Total wanted fertility rate,5.2,1,MW,Malawi,2000,MW2000DHS,PR_WTFR_W_WFR,22333010,I,1000,0,Total,Total,0,,1,1,PRWTFRWWFR,,2000,DHS,,,,
MWI,98912,Age specific fertility rate: 15-19,162,0,MW,Malawi,2004,MW2004DHS,FE_FRTR_W_A15,11763010,I,1000,0,Total,Total,0,,1,1,FEFRTRWA15,,2004,DHS,,,,
MWI,98913,Age specific fertility rate: 20-24,293,0,MW,Malawi,2004,MW2004DHS,FE_FRTR_W_A20,11763020,I,1000,0,Total,Total,0,,1,1,FEFRTRWA20,,2004,DHS,,,,
MWI,98914,Age specific fertility rate: 25-29,254,0,MW,Malawi,2004,MW2004DHS,FE_FRTR_W_A25,11763030,I,1000,0,Total,Total,0,,1,1,FEFRTRWA25,,2004,DHS,,,,
MWI,98927,Age specific fertility rate: 30-34,222,0,MW,Malawi,2004,MW2004DHS,FE_FRTR_W_A30,11763040,I,1000,0,Total,Total,0,,1,1,FEFRTRWA30,,2004,DHS,,,,
MWI,98928,Age specific fertility rate: 35-39,163,0,MW,Malawi,2004,MW2004DHS,FE_FRTR_W_A35,11763050,I,1000,0,Total,Total,0,,1,1,FEFRTRWA35,,2004,DHS,,,,
MWI,98918,Age specific fertility rate: 40-44,80,0,MW,Malawi,2004,MW2004DHS,FE_FRTR_W_A40,11763060,I,1000,0,Total,Total,0,,1,1,FEFRTRWA40,,2004,DHS,,,,
MWI,98920,Age specific fertility rate: 45-49,35,0,MW,Malawi,2004,MW2004DHS,FE_FRTR_W_A45,11763070,I,1000,0,Total,Total,0,,1,1,FEFRTRWA45,,2004,DHS,,,,
MWI,98919,Total fertility rate 15-49,6,1,MW,Malawi,2004,MW2004DHS,FE_FRTR_W_TFR,11763080,I,1000,0,Total,Total,0,,1,1,FEFRTRWTFR,,2004,DHS,,,,
MWI,98921,Total fertility rate 15-44,5.9,1,MW,Malawi,2004,MW2004DHS,FE_FRTR_W_TF4,11763090,I,1000,0,Total,Total,0,,1,1,FEFRTRWTF4,,2004,DHS,,,,
MWI,98925,General fertility rate,215,0,MW,Malawi,2004,MW2004DHS,FE_FRTR_W_GFR,11763100,I,1000,0,Total,Total,0,,1,1,FEFRTRWGFR,,2004,DHS,,,,
MWI,98926,Crude birth rate,42.4,1,MW,Malawi,2004,MW2004DHS,FE_FRTR_W_CBR,11763110,I,1000,0,Total,Total,0,,1,1,FEFRTRWCBR,,2004,DHS,,,,
MWI,181691,Total wanted fertility rate,4.9,1,MW,Malawi,2004,MW2004DHS,PR_WTFR_W_WFR,22333010,I,1000,0,Total,Total,0,,1,1,PRWTFRWWFR,,2004,DHS,,,,
MWI,99861,Age specific fertility rate: 15-19,152,0,MW,Malawi,2010,MW2010DHS,FE_FRTR_W_A15,11763010,I,1000,0,Total,Total,0,,1,1,FEFRTRWA15,,2010,DHS,,,,
MWI,99864,Age specific fertility rate: 20-24,269,0,MW,Malawi,2010,MW2010DHS,FE_FRTR_W_A20,11763020,I,1000,0,Total,Total,0,,1,1,FEFRTRWA20,,2010,DHS,,,,
MWI,99865,Age specific fertility rate: 25-29,238,0,MW,Malawi,2010,MW2010DHS,FE_FRTR_W_A25,11763030,I,1000,0,Total,Total,0,,1,1,FEFRTRWA25,,2010,DHS,,,,
MWI,99866,Age specific fertility rate: 30-34,206,0,MW,Malawi,2010,MW2010DHS,FE_FRTR_W_A30,11763040,I,1000,0,Total,Total,0,,1,1,FEFRTRWA30,,2010,DHS,,,,
MWI,99867,Age specific fertility rate: 35-39,162,0,MW,Malawi,2010,MW2010DHS,FE_FRTR_W_A35,11763050,I,1000,0,Total,Total,0,,1,1,FEFRTRWA35,,2010,DHS,,,,
MWI,99862,Age specific fertility rate: 40-44,82,0,MW,Malawi,2010,MW2010DHS,FE_FRTR_W_A40,11763060,I,1000,0,Total,Total,0,,1,1,FEFRTRWA40,,2010,DHS,,,,
MWI,99868,Age specific fertility rate: 45-49,33,0,MW,Malawi,2010,MW2010DHS,FE_FRTR_W_A45,11763070,I,1000,0,Total,Total,0,,1,1,FEFRTRWA45,,2010,DHS,,,,
MWI,99863,Total fertility rate 15-49,5.7,1,MW,Malawi,2010,MW2010DHS,FE_FRTR_W_TFR,11763080,I,1000,0,Total,Total,0,,1,1,FEFRTRWTFR,,2010,DHS,,,,
MWI,99872,Total fertility rate 15-44,5.5,1,MW,Malawi,2010,MW2010DHS,FE_FRTR_W_TF4,11763090,I,1000,0,Total,Total,0,,1,1,FEFRTRWTF4,,2010,DHS,,,,
MWI,99873,General fertility rate,202,0,MW,Malawi,2010,MW2010DHS,FE_FRTR_W_GFR,11763100,I,1000,0,Total,Total,0,,1,1,FEFRTRWGFR,,2010,DHS,,,,
MWI,99874,Crude birth rate,39.2,1,MW,Malawi,2010,MW2010DHS,FE_FRTR_W_CBR,11763110,I,1000,0,Total,Total,0,,1,1,FEFRTRWCBR,,2010,DHS,,,,
MWI,183053,Total wanted fertility rate,4.5,1,MW,Malawi,2010,MW2010DHS,PR_WTFR_W_WFR,22333010,I,1000,0,Total,Total,0,,1,1,PRWTFRWWFR,,2010,DHS,,,,
MWI,98443,Age specific fertility rate: 15-19,155,0,MW,Malawi,2012,MW2012MIS,FE_FRTR_W_A15,11763010,I,1000,0,Total,Total,0,,1,1,FEFRTRWA15,,2012,MIS,,,,
MWI,98457,Age specific fertility rate: 20-24,246,0,MW,Malawi,2012,MW2012MIS,FE_FRTR_W_A20,11763020,I,1000,0,Total,Total,0,,1,1,FEFRTRWA20,,2012,MIS,,,,
MWI,98458,Age specific fertility rate: 25-29,214,0,MW,Malawi,2012,MW2012MIS,FE_FRTR_W_A25,11763030,I,1000,0,Total,Total,0,,1,1,FEFRTRWA25,,2012,MIS,,,,
MWI,98459,Age specific fertility rate: 30-34,195,0,MW,Malawi,2012,MW2012MIS,FE_FRTR_W_A30,11763040,I,1000,0,Total,Total,0,,1,1,FEFRTRWA30,,2012,MIS,,,,
MWI,98460,Age specific fertility rate: 35-39,145,0,MW,Malawi,2012,MW2012MIS,FE_FRTR_W_A35,11763050,I,1000,0,Total,Total,0,,1,1,FEFRTRWA35,,2012,MIS,,,,
MWI,98444,Age specific fertility rate: 40-44,86,0,MW,Malawi,2012,MW2012MIS,FE_FRTR_W_A40,11763060,I,1000,0,Total,Total,0,,1,1,FEFRTRWA40,,2012,MIS,,,,
MWI,98447,Age specific fertility rate: 45-49,27,0,MW,Malawi,2012,MW2012MIS,FE_FRTR_W_A45,11763070,I,1000,0,Total,Total,0,,1,1,FEFRTRWA45,,2012,MIS,,,,
MWI,98446,Total fertility rate 15-49,5.3,1,MW,Malawi,2012,MW2012MIS,FE_FRTR_W_TFR,11763080,I,1000,0,Total,Total,0,,1,1,FEFRTRWTFR,,2012,MIS,,,,
MWI,98448,Total fertility rate 15-44,5.2,1,MW,Malawi,2012,MW2012MIS,FE_FRTR_W_TF4,11763090,I,1000,0,Total,Total,0,,1,1,FEFRTRWTF4,,2012,MIS,,,,
MWI,98449,General fertility rate,191,0,MW,Malawi,2012,MW2012MIS,FE_FRTR_W_GFR,11763100,I,1000,0,Total,Total,0,,1,1,FEFRTRWGFR,,2012,MIS,,,,
MWI,98450,Crude birth rate,36.6,1,MW,Malawi,2012,MW2012MIS,FE_FRTR_W_CBR,11763110,I,1000,0,Total,Total,0,,1,1,FEFRTRWCBR,,2012,MIS,,,,
MWI,99449,Age specific fertility rate: 15-19,158,0,MW,Malawi,2014,MW2014MIS,FE_FRTR_W_A15,11763010,I,1000,0,Total,Total,0,,1,1,FEFRTRWA15,,2014,MIS,,,,
MWI,99441,Age specific fertility rate: 20-24,236,0,MW,Malawi,2014,MW2014MIS,FE_FRTR_W_A20,11763020,I,1000,0,Total,Total,0,,1,1,FEFRTRWA20,,2014,MIS,,,,
MWI,99442,Age specific fertility rate: 25-29,222,0,MW,Malawi,2014,MW2014MIS,FE_FRTR_W_A25,11763030,I,1000,0,Total,Total,0,,1,1,FEFRTRWA25,,2014,MIS,,,,
MWI,99443,Age specific fertility rate: 30-34,179,0,MW,Malawi,2014,MW2014MIS,FE_FRTR_W_A30,11763040,I,1000,0,Total,Total,0,,1,1,FEFRTRWA30,,2014,MIS,,,,
MWI,99444,Age specific fertility rate: 35-39,104,0,MW,Malawi,2014,MW2014MIS,FE_FRTR_W_A35,11763050,I,1000,0,Total,Total,0,,1,1,FEFRTRWA35,,2014,MIS,,,,
MWI,99450,Age specific fertility rate: 40-44,80,0,MW,Malawi,2014,MW2014MIS,FE_FRTR_W_A40,11763060,I,1000,0,Total,Total,0,,1,1,FEFRTRWA40,,2014,MIS,,,,
MWI,99445,Age specific fertility rate: 45-49,35,0,MW,Malawi,2014,MW2014MIS,FE_FRTR_W_A45,11763070,I,1000,0,Total,Total,0,,1,1,FEFRTRWA45,,2014,MIS,,,,
MWI,99451,Total fertility rate 15-49,5.1,1,MW,Malawi,2014,MW2014MIS,FE_FRTR_W_TFR,11763080,I,1000,0,Total,Total,0,,1,1,FEFRTRWTFR,,2014,MIS,,,,
MWI,99446,Total fertility rate 15-44,4.9,1,MW,Malawi,2014,MW2014MIS,FE_FRTR_W_TF4,11763090,I,1000,0,Total,Total,0,,1,1,FEFRTRWTF4,,2014,MIS,,,,
MWI,99452,General fertility rate,179,0,MW,Malawi,2014,MW2014MIS,FE_FRTR_W_GFR,11763100,I,1000,0,Total,Total,0,,1,1,FEFRTRWGFR,,2014,MIS,,,,
MWI,99460,Crude birth rate,34.7,1,MW,Malawi,2014,MW2014MIS,FE_FRTR_W_CBR,11763110,I,1000,0,Total,Total,0,,1,1,FEFRTRWCBR,,2014,MIS,,,,
MWI,100443,Age specific fertility rate: 15-19,136,0,MW,Malawi,2015,MW2015DHS,FE_FRTR_W_A15,11763010,I,1000,0,Total,Total,0,,1,1,FEFRTRWA15,,2015-16,DHS,,,,
MWI,100444,Age specific fertility rate: 20-24,216,0,MW,Malawi,2015,MW2015DHS,FE_FRTR_W_A20,11763020,I,1000,0,Total,Total,0,,1,1,FEFRTRWA20,,2015-16,DHS,,,,
MWI,100465,Age specific fertility rate: 25-29,193,0,MW,Malawi,2015,MW2015DHS,FE_FRTR_W_A25,11763030,I,1000,0,Total,Total,0,,1,1,FEFRTRWA25,,2015-16,DHS,,,,
MWI,100466,Age specific fertility rate: 30-34,157,0,MW,Malawi,2015,MW2015DHS,FE_FRTR_W_A30,11763040,I,1000,0,Total,Total,0,,1,1,FEFRTRWA30,,2015-16,DHS,,,,
MWI,100471,Age specific fertility rate: 35-39,114,0,MW,Malawi,2015,MW2015DHS,FE_FRTR_W_A35,11763050,I,1000,0,Total,Total,0,,1,1,FEFRTRWA35,,2015-16,DHS,,,,
MWI,100467,Age specific fertility rate: 40-44,53,0,MW,Malawi,2015,MW2015DHS,FE_FRTR_W_A40,11763060,I,1000,0,Total,Total,0,,1,1,FEFRTRWA40,,2015-16,DHS,,,,
MWI,100469,Age specific fertility rate: 45-49,18,0,MW,Malawi,2015,MW2015DHS,FE_FRTR_W_A45,11763070,I,1000,0,Total,Total,0,,1,1,FEFRTRWA45,,2015-16,DHS,,,,
MWI,100468,Total fertility rate 15-49,4.4,1,MW,Malawi,2015,MW2015DHS,FE_FRTR_W_TFR,11763080,I,1000,0,Total,Total,0,,1,1,FEFRTRWTFR,,2015-16,DHS,,,,
MWI,100470,Total fertility rate 15-44,4.3,1,MW,Malawi,2015,MW2015DHS,FE_FRTR_W_TF4,11763090,I,1000,0,Total,Total,0,,1,1,FEFRTRWTF4,,2015-16,DHS,,,,
MWI,100477,General fertility rate,158,0,MW,Malawi,2015,MW2015DHS,FE_FRTR_W_GFR,11763100,I,1000,0,Total,Total,0,,1,1,FEFRTRWGFR,,2015-16,DHS,,,,
MWI,100478,Crude birth rate,32.2,1,MW,Malawi,2015,MW2015DHS,FE_FRTR_W_CBR,11763110,I,1000,0,Total,Total,0,,1,1,FEFRTRWCBR,,2015-16,DHS,,,,
MWI,190554,Total wanted fertility rate,3.4,1,MW,Malawi,2015,MW2015DHS,PR_WTFR_W_WFR,22333010,I,1000,0,Total,Total,0,,1,1,PRWTFRWWFR,,2015-16,DHS,,,,
MWI,100597,Age specific fertility rate: 15-19,138,0,MW,Malawi,2017,MW2017MIS,FE_FRTR_W_A15,11763010,I,1000,0,Total,Total,0,,1,1,FEFRTRWA15,,2017,MIS,,,,
MWI,100592,Age specific fertility rate: 20-24,216,0,MW,Malawi,2017,MW2017MIS,FE_FRTR_W_A20,11763020,I,1000,0,Total,Total,0,,1,1,FEFRTRWA20,,2017,MIS,,,,
MWI,100593,Age specific fertility rate: 25-29,178,0,MW,Malawi,2017,MW2017MIS,FE_FRTR_W_A25,11763030,I,1000,0,Total,Total,0,,1,1,FEFRTRWA25,,2017,MIS,,,,
MWI,100594,Age specific fertility rate: 30-34,146,0,MW,Malawi,2017,MW2017MIS,FE_FRTR_W_A30,11763040,I,1000,0,Total,Total,0,,1,1,FEFRTRWA30,,2017,MIS,,,,
MWI,100595,Age specific fertility rate: 35-39,95,0,MW,Malawi,2017,MW2017MIS,FE_FRTR_W_A35,11763050,I,1000,0,Total,Total,0,,1,1,FEFRTRWA35,,2017,MIS,,,,
MWI,100598,Age specific fertility rate: 40-44,49,0,MW,Malawi,2017,MW2017MIS,FE_FRTR_W_A40,11763060,I,1000,0,Total,Total,0,,1,1,FEFRTRWA40,,2017,MIS,,,,
MWI,100602,Age specific fertility rate: 45-49,16,0,MW,Malawi,2017,MW2017MIS,FE_FRTR_W_A45,11763070,I,1000,0,Total,Total,0,,1,1,FEFRTRWA45,,2017,MIS,,,,
MWI,100600,Total fertility rate 15-49,4.2,1,MW,Malawi,2017,MW2017MIS,FE_FRTR_W_TFR,11763080,I,1000,0,Total,Total,0,,1,1,FEFRTRWTFR,,2017,MIS,,,,
MWI,100603,Total fertility rate 15-44,4.1,1,MW,Malawi,2017,MW2017MIS,FE_FRTR_W_TF4,11763090,I,1000,0,Total,Total,0,,1,1,FEFRTRWTF4,,2017,MIS,,,,
MWI,100606,General fertility rate,154,0,MW,Malawi,2017,MW2017MIS,FE_FRTR_W_GFR,11763100,I,1000,0,Total,Total,0,,1,1,FEFRTRWGFR,,2017,MIS,,,,
MWI,100607,Crude birth rate,32.1,1,MW,Malawi,2017,MW2017MIS,FE_FRTR_W_CBR,11763110,I,1000,0,Total,Total,0,,1,1,FEFRTRWCBR,,2017,MIS,,,,
